LAUNCH 21:33:12 cmd: python3 -u profiler/instrumented_prove.py --from-gguf /workspace/gguf/UD-Q4_K_XL/Llama-4-Maverick-17B-128E-Instruct-UD-Q4_K_XL-00001-of-00005.gguf --t-queries 54 --prompt-n 50 --cont-n 50 --sweep-timing --routed-cache
[instrumented_prove +0.0s] RESEARCH TIMING RUN — not a production proof: no admission gate, in-process throwaway enrollment, Sz discovered by a reveal pass
[instrumented_prove +0.0s] geometry ELL=8192 K_DEG=16384 N_LIG=65536 T_QUERIES=54 (pinned)
[instrumented_prove +0.0s] flags: witness cache on, host spill off, disk spill off, routed-output cache ON, decoded-weight cache off, group memo on, wc bridge off, per-sweep table ON, phase timing on
[instrumented_prove +0.0s] layers=48 E=128 T=100 V=202048 T_QUERIES=54 (ELL=8192 K_DEG=16384 N_LIG=65536)
[maverick-full +0.0s] input bound: all 100 tokens hidden (50 prompt + 50 continuation)
W0919 21:33:24.388000 15742 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0919 21:33:24.388000 15742 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
/workspace/verinf/demo/demo_maverick_block.py:124: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  w = kquant_to_field(torch.from_numpy(
W0919 21:33:24.421000 15742 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0919 21:33:24.421000 15742 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[maverick-full +4.9s] layer 0 built (dense, rope=True) — 28 claims so far
[maverick-full +5.0s] layer 1 built (moe E=128, rope=True) — 68 claims so far
[maverick-full +5.1s] layer 2 built (dense, rope=True) — 90 claims so far
[maverick-full +5.2s] layer 3 built (moe E=128, rope=False) — 128 claims so far
[maverick-full +5.3s] layer 4 built (dense, rope=True) — 150 claims so far
[maverick-full +5.4s] layer 5 built (moe E=128, rope=True) — 190 claims so far
[maverick-full +5.5s] layer 6 built (dense, rope=True) — 212 claims so far
[maverick-full +5.6s] layer 7 built (moe E=128, rope=False) — 250 claims so far
[maverick-full +5.7s] layer 8 built (dense, rope=True) — 272 claims so far
[maverick-full +5.8s] layer 9 built (moe E=128, rope=True) — 312 claims so far
[maverick-full +5.9s] layer 10 built (dense, rope=True) — 334 claims so far
[maverick-full +6.0s] layer 11 built (moe E=128, rope=False) — 372 claims so far
[maverick-full +6.1s] layer 12 built (dense, rope=True) — 394 claims so far
[maverick-full +6.1s] layer 13 built (moe E=128, rope=True) — 434 claims so far
[maverick-full +6.2s] layer 14 built (dense, rope=True) — 456 claims so far
[maverick-full +6.3s] layer 15 built (moe E=128, rope=False) — 494 claims so far
[maverick-full +6.4s] layer 16 built (dense, rope=True) — 516 claims so far
[maverick-full +6.5s] layer 17 built (moe E=128, rope=True) — 556 claims so far
[maverick-full +6.6s] layer 18 built (dense, rope=True) — 578 claims so far
[maverick-full +6.7s] layer 19 built (moe E=128, rope=False) — 616 claims so far
[maverick-full +6.8s] layer 20 built (dense, rope=True) — 638 claims so far
[maverick-full +6.9s] layer 21 built (moe E=128, rope=True) — 678 claims so far
[maverick-full +7.0s] layer 22 built (dense, rope=True) — 700 claims so far
[maverick-full +7.1s] layer 23 built (moe E=128, rope=False) — 738 claims so far
[maverick-full +7.2s] layer 24 built (dense, rope=True) — 760 claims so far
[maverick-full +7.3s] layer 25 built (moe E=128, rope=True) — 800 claims so far
[maverick-full +7.4s] layer 26 built (dense, rope=True) — 822 claims so far
[maverick-full +7.5s] layer 27 built (moe E=128, rope=False) — 860 claims so far
[maverick-full +7.5s] layer 28 built (dense, rope=True) — 882 claims so far
[maverick-full +7.6s] layer 29 built (moe E=128, rope=True) — 922 claims so far
[maverick-full +7.7s] layer 30 built (dense, rope=True) — 944 claims so far
[maverick-full +7.8s] layer 31 built (moe E=128, rope=False) — 982 claims so far
[maverick-full +7.9s] layer 32 built (dense, rope=True) — 1004 claims so far
[maverick-full +8.0s] layer 33 built (moe E=128, rope=True) — 1044 claims so far
[maverick-full +8.1s] layer 34 built (dense, rope=True) — 1066 claims so far
[maverick-full +8.2s] layer 35 built (moe E=128, rope=False) — 1104 claims so far
[maverick-full +8.3s] layer 36 built (dense, rope=True) — 1126 claims so far
[maverick-full +8.4s] layer 37 built (moe E=128, rope=True) — 1166 claims so far
[maverick-full +8.4s] layer 38 built (dense, rope=True) — 1188 claims so far
[maverick-full +8.5s] layer 39 built (moe E=128, rope=False) — 1226 claims so far
[maverick-full +8.6s] layer 40 built (dense, rope=True) — 1248 claims so far
[maverick-full +8.7s] layer 41 built (moe E=128, rope=True) — 1288 claims so far
[maverick-full +8.8s] layer 42 built (dense, rope=True) — 1310 claims so far
[maverick-full +8.9s] layer 43 built (moe E=128, rope=False) — 1348 claims so far
[maverick-full +9.0s] layer 44 built (dense, rope=True) — 1370 claims so far
[maverick-full +9.1s] layer 45 built (moe E=128, rope=True) — 1410 claims so far
[maverick-full +9.2s] layer 46 built (dense, rope=True) — 1432 claims so far
[maverick-full +9.3s] layer 47 built (moe E=128, rope=False) — 1470 claims so far
[maverick-full +9.3s] LM head from output.weight (untied)
[sweep] op 193/1627 (12%) elapsed=0.2m eta=1.2m cur=15.7GB
[sweep] op 225/1627 (14%) elapsed=0.2m eta=1.1m cur=15.6GB
[sweep] op 257/1627 (16%) elapsed=0.2m eta=1.1m cur=15.6GB
[sweep] op 289/1627 (18%) elapsed=0.2m eta=1.1m cur=15.7GB
[sweep] op 321/1627 (20%) elapsed=0.3m eta=1.1m cur=15.6GB
[sweep] op 353/1627 (22%) elapsed=0.3m eta=1.0m cur=15.7GB
[sweep] op 385/1627 (24%) elapsed=0.3m eta=1.0m cur=15.6GB
[sweep] op 417/1627 (26%) elapsed=0.3m eta=1.0m cur=15.7GB
[sweep] op 449/1627 (28%) elapsed=0.4m eta=1.0m cur=15.6GB
[sweep] op 481/1627 (30%) elapsed=0.4m eta=0.9m cur=15.9GB
[sweep] op 513/1627 (32%) elapsed=0.4m eta=0.9m cur=16.0GB
[sweep] op 545/1627 (33%) elapsed=0.5m eta=0.9m cur=15.9GB
[sweep] op 577/1627 (35%) elapsed=0.5m eta=0.9m cur=17.0GB
[sweep] op 609/1627 (37%) elapsed=0.5m eta=0.9m cur=15.9GB
[sweep] op 641/1627 (39%) elapsed=0.5m eta=0.8m cur=15.7GB
[sweep] op 673/1627 (41%) elapsed=0.6m eta=0.8m cur=16.3GB
[sweep] op 705/1627 (43%) elapsed=0.6m eta=0.8m cur=15.8GB
[sweep] op 737/1627 (45%) elapsed=0.6m eta=0.7m cur=15.9GB
[sweep] op 769/1627 (47%) elapsed=0.6m eta=0.7m cur=15.8GB
[sweep] op 801/1627 (49%) elapsed=0.7m eta=0.7m cur=16.0GB
[sweep] op 833/1627 (51%) elapsed=0.7m eta=0.6m cur=15.8GB
[sweep] op 865/1627 (53%) elapsed=0.7m eta=0.6m cur=15.8GB
[sweep] op 897/1627 (55%) elapsed=0.7m eta=0.6m cur=15.8GB
[sweep] op 929/1627 (57%) elapsed=0.8m eta=0.6m cur=15.9GB
[sweep] op 961/1627 (59%) elapsed=0.8m eta=0.5m cur=15.9GB
[sweep] op 993/1627 (61%) elapsed=0.8m eta=0.5m cur=15.9GB
[sweep] op 1025/1627 (63%) elapsed=0.8m eta=0.5m cur=16.0GB
[sweep] op 1057/1627 (65%) elapsed=0.9m eta=0.5m cur=15.9GB
[sweep] op 1089/1627 (67%) elapsed=0.9m eta=0.4m cur=16.1GB
[sweep] op 1121/1627 (69%) elapsed=0.9m eta=0.4m cur=17.4GB
[sweep] op 1153/1627 (71%) elapsed=0.9m eta=0.4m cur=16.1GB
[sweep] op 1185/1627 (73%) elapsed=1.0m eta=0.4m cur=16.2GB
[sweep] op 1217/1627 (75%) elapsed=1.0m eta=0.3m cur=16.2GB
[sweep] op 1249/1627 (77%) elapsed=1.0m eta=0.3m cur=16.0GB
[sweep] op 1281/1627 (79%) elapsed=1.1m eta=0.3m cur=16.2GB
[sweep] op 1313/1627 (81%) elapsed=1.1m eta=0.3m cur=16.0GB
[sweep] op 1345/1627 (83%) elapsed=1.1m eta=0.2m cur=16.3GB
[sweep] op 1377/1627 (85%) elapsed=1.1m eta=0.2m cur=16.0GB
[sweep] op 1409/1627 (87%) elapsed=1.2m eta=0.2m cur=16.2GB
[sweep] op 1441/1627 (89%) elapsed=1.2m eta=0.2m cur=16.0GB
[sweep] op 1473/1627 (91%) elapsed=1.2m eta=0.1m cur=16.2GB
[sweep] op 1505/1627 (93%) elapsed=1.2m eta=0.1m cur=16.2GB
[sweep] op 1537/1627 (94%) elapsed=1.2m eta=0.1m cur=16.2GB
[sweep] op 1569/1627 (96%) elapsed=1.2m eta=0.0m cur=16.2GB
[sweep] op 1601/1627 (98%) elapsed=1.2m eta=0.0m cur=16.1GB
[sweep] op 1627/1627 (100%) elapsed=1.2m eta=0.0m cur=16.1GB
[sweep] op 1/1627 (0%) elapsed=0.0m eta=0.3m cur=16.3GB
[sweep] op 33/1627 (2%) elapsed=0.0m eta=0.6m cur=16.0GB
[sweep] op 65/1627 (4%) elapsed=0.0m eta=0.7m cur=16.2GB
[sweep] op 97/1627 (6%) elapsed=0.0m eta=0.6m cur=16.0GB
[sweep] op 129/1627 (8%) elapsed=0.0m eta=0.6m cur=16.2GB
[sweep] op 161/1627 (10%) elapsed=0.1m eta=0.5m cur=16.0GB
[sweep] op 193/1627 (12%) elapsed=0.1m eta=0.5m cur=16.2GB
[sweep] op 225/1627 (14%) elapsed=0.1m eta=0.5m cur=16.0GB
[sweep] op 257/1627 (16%) elapsed=0.1m eta=0.5m cur=16.0GB
[sweep] op 289/1627 (18%) elapsed=0.1m eta=0.5m cur=16.2GB
[sweep] op 321/1627 (20%) elapsed=0.1m eta=0.5m cur=16.0GB
[sweep] op 353/1627 (22%) elapsed=0.1m eta=0.5m cur=16.2GB
[sweep] op 385/1627 (24%) elapsed=0.1m eta=0.4m cur=16.0GB
[sweep] op 417/1627 (26%) elapsed=0.2m eta=0.5m cur=16.2GB
[sweep] op 449/1627 (28%) elapsed=0.2m eta=0.4m cur=16.0GB
[sweep] op 481/1627 (30%) elapsed=0.2m eta=0.4m cur=16.2GB
[sweep] op 513/1627 (32%) elapsed=0.2m eta=0.4m cur=16.3GB
[sweep] op 545/1627 (33%) elapsed=0.2m eta=0.4m cur=16.2GB
[sweep] op 577/1627 (35%) elapsed=0.2m eta=0.4m cur=17.4GB
[sweep] op 609/1627 (37%) elapsed=0.2m eta=0.4m cur=16.2GB
[sweep] op 641/1627 (39%) elapsed=0.2m eta=0.3m cur=16.1GB
[sweep] op 673/1627 (41%) elapsed=0.2m eta=0.3m cur=16.3GB
[sweep] op 705/1627 (43%) elapsed=0.2m eta=0.3m cur=16.1GB
[sweep] op 737/1627 (45%) elapsed=0.3m eta=0.3m cur=16.2GB
[sweep] op 769/1627 (47%) elapsed=0.3m eta=0.3m cur=16.1GB
[sweep] op 801/1627 (49%) elapsed=0.3m eta=0.3m cur=16.3GB
[sweep] op 833/1627 (51%) elapsed=0.3m eta=0.3m cur=16.1GB
[sweep] op 865/1627 (53%) elapsed=0.3m eta=0.3m cur=16.1GB
[sweep] op 897/1627 (55%) elapsed=0.3m eta=0.3m cur=16.1GB
[sweep] op 929/1627 (57%) elapsed=0.3m eta=0.2m cur=16.0GB
[sweep] op 961/1627 (59%) elapsed=0.3m eta=0.2m cur=16.2GB
[sweep] op 993/1627 (61%) elapsed=0.4m eta=0.2m cur=16.0GB
[sweep] op 1025/1627 (63%) elapsed=0.4m eta=0.2m cur=16.2GB
[sweep] op 1057/1627 (65%) elapsed=0.4m eta=0.2m cur=16.0GB
[sweep] op 1089/1627 (67%) elapsed=0.4m eta=0.2m cur=16.2GB
[sweep] op 1121/1627 (69%) elapsed=0.4m eta=0.2m cur=17.4GB
[sweep] op 1153/1627 (71%) elapsed=0.4m eta=0.2m cur=16.3GB
[sweep] op 1185/1627 (73%) elapsed=0.4m eta=0.2m cur=16.3GB
[sweep] op 1217/1627 (75%) elapsed=0.4m eta=0.1m cur=16.3GB
[sweep] op 1249/1627 (77%) elapsed=0.4m eta=0.1m cur=16.1GB
[sweep] op 1281/1627 (79%) elapsed=0.5m eta=0.1m cur=16.3GB
[sweep] op 1313/1627 (81%) elapsed=0.5m eta=0.1m cur=16.1GB
[sweep] op 1345/1627 (83%) elapsed=0.5m eta=0.1m cur=16.3GB
[sweep] op 1377/1627 (85%) elapsed=0.5m eta=0.1m cur=16.1GB
[sweep] op 1409/1627 (87%) elapsed=0.5m eta=0.1m cur=16.3GB
[sweep] op 1441/1627 (89%) elapsed=0.5m eta=0.1m cur=16.1GB
[sweep] op 1473/1627 (91%) elapsed=0.5m eta=0.1m cur=16.2GB
[sweep] op 1505/1627 (93%) elapsed=0.5m eta=0.0m cur=16.2GB
[sweep] op 1537/1627 (94%) elapsed=0.5m eta=0.0m cur=16.2GB
[sweep] op 1569/1627 (96%) elapsed=0.5m eta=0.0m cur=16.2GB
[sweep] op 1601/1627 (98%) elapsed=0.5m eta=0.0m cur=16.2GB
[sweep] op 1627/1627 (100%) elapsed=0.5m eta=0.0m cur=16.2GB
[sweep] op 1/1627 (0%) elapsed=0.0m eta=2.6m cur=17.5GB
[sweep] op 33/1627 (2%) elapsed=0.1m eta=5.3m cur=17.2GB
[sweep] op 65/1627 (4%) elapsed=0.7m eta=16.1m cur=17.4GB
[sweep] op 97/1627 (6%) elapsed=0.7m eta=11.3m cur=17.2GB
[sweep] op 129/1627 (8%) elapsed=1.3m eta=14.8m cur=17.4GB
[sweep] op 161/1627 (10%) elapsed=1.3m eta=12.0m cur=17.2GB
[sweep] op 193/1627 (12%) elapsed=1.9m eta=14.0m cur=17.4GB
[sweep] op 225/1627 (14%) elapsed=1.9m eta=12.0m cur=17.2GB
[sweep] op 257/1627 (16%) elapsed=2.5m eta=13.3m cur=17.3GB
[sweep] op 289/1627 (18%) elapsed=2.5m eta=11.8m cur=17.4GB
[sweep] op 321/1627 (20%) elapsed=3.1m eta=12.6m cur=17.3GB
[sweep] op 353/1627 (22%) elapsed=3.1m eta=11.4m cur=17.5GB
[sweep] op 385/1627 (24%) elapsed=3.7m eta=11.9m cur=17.3GB
[sweep] op 417/1627 (26%) elapsed=3.7m eta=10.9m cur=17.5GB
[sweep] op 449/1627 (28%) elapsed=4.3m eta=11.3m cur=17.3GB
[sweep] op 481/1627 (30%) elapsed=4.5m eta=10.8m cur=17.5GB
[sweep] op 513/1627 (32%) elapsed=4.9m eta=10.7m cur=17.6GB
[sweep] op 545/1627 (33%) elapsed=5.3m eta=10.5m cur=17.6GB
[sweep] op 577/1627 (35%) elapsed=5.5m eta=10.1m cur=18.7GB
[sweep] op 609/1627 (37%) elapsed=6.1m eta=10.2m cur=17.6GB
[sweep] op 641/1627 (39%) elapsed=6.1m eta=9.4m cur=17.4GB
[sweep] op 673/1627 (41%) elapsed=6.7m eta=9.5m cur=17.7GB
[sweep] op 705/1627 (43%) elapsed=6.7m eta=8.8m cur=17.5GB
[sweep] op 737/1627 (45%) elapsed=7.3m eta=8.8m cur=17.6GB
[sweep] op 769/1627 (47%) elapsed=7.3m eta=8.2m cur=17.5GB
[sweep] op 801/1627 (49%) elapsed=7.9m eta=8.2m cur=17.7GB
[sweep] op 833/1627 (51%) elapsed=8.0m eta=7.6m cur=17.5GB
[sweep] op 865/1627 (53%) elapsed=8.5m eta=7.5m cur=17.5GB
[sweep] op 897/1627 (55%) elapsed=8.6m eta=7.0m cur=17.5GB
[sweep] op 929/1627 (57%) elapsed=9.1m eta=6.9m cur=17.6GB
[sweep] op 961/1627 (59%) elapsed=9.2m eta=6.4m cur=17.7GB
[sweep] op 993/1627 (61%) elapsed=9.7m eta=6.2m cur=17.6GB
[sweep] op 1025/1627 (63%) elapsed=9.8m eta=5.7m cur=17.7GB
[sweep] op 1057/1627 (65%) elapsed=10.3m eta=5.6m cur=17.6GB
[sweep] op 1089/1627 (67%) elapsed=10.4m eta=5.1m cur=17.8GB
[sweep] op 1121/1627 (69%) elapsed=10.9m eta=4.9m cur=19.0GB
[sweep] op 1153/1627 (71%) elapsed=11.2m eta=4.6m cur=17.8GB
[sweep] op 1185/1627 (73%) elapsed=11.6m eta=4.3m cur=17.9GB
