[instrumented_prove +0.0s] RESEARCH TIMING RUN — not a production proof: no admission gate, in-process throwaway enrollment, Sz discovered by a reveal pass
[instrumented_prove +0.0s] geometry ELL=8192 K_DEG=16384 N_LIG=65536 T_QUERIES=54 (pinned)
[instrumented_prove +0.0s] flags: witness cache on, host spill off, disk spill off, routed-output cache off, decoded-weight cache off, group memo on, wc bridge ON, per-sweep table ON, phase timing on
[instrumented_prove +0.0s] layers=2 E=128 T=4 V=202048 T_QUERIES=54 (ELL=8192 K_DEG=16384 N_LIG=65536)
[maverick-full +0.0s] input bound: all 4 tokens hidden (2 prompt + 2 continuation)
W0919 20:21:40.012000 8415 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0919 20:21:40.012000 8415 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
/workspace/verinf/demo/demo_maverick_block.py:124: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  w = kquant_to_field(torch.from_numpy(
W0919 20:21:40.044000 8415 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0919 20:21:40.044000 8415 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[maverick-full +4.9s] layer 0 built (dense, rope=True) — 28 claims so far
[maverick-full +5.0s] layer 1 built (moe E=128, rope=True) — 68 claims so far
[maverick-full +5.0s] LM head from output.weight (untied)
[sweep] op 61/106 (58%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 63/106 (59%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 65/106 (61%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 67/106 (63%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 69/106 (65%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 71/106 (67%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 73/106 (69%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 75/106 (71%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 77/106 (73%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 79/106 (75%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 81/106 (76%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 83/106 (78%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 85/106 (80%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 87/106 (82%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 89/106 (84%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 91/106 (86%) elapsed=0.1m eta=0.0m cur=3.1GB
[sweep] op 93/106 (88%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 95/106 (90%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 97/106 (92%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 99/106 (93%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 101/106 (95%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 103/106 (97%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 105/106 (99%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 106/106 (100%) elapsed=0.1m eta=0.0m cur=2.6GB
[sweep] op 1/106 (1%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 3/106 (3%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 5/106 (5%) elapsed=0.0m eta=0.0m cur=2.8GB
[sweep] op 7/106 (7%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 9/106 (8%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 11/106 (10%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 13/106 (12%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 15/106 (14%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 17/106 (16%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 19/106 (18%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 21/106 (20%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 23/106 (22%) elapsed=0.0m eta=0.0m cur=3.9GB
[sweep] op 25/106 (24%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 27/106 (25%) elapsed=0.0m eta=0.0m cur=3.9GB
[sweep] op 29/106 (27%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 31/106 (29%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 33/106 (31%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 35/106 (33%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 37/106 (35%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 39/106 (37%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 41/106 (39%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 43/106 (41%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 45/106 (42%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 47/106 (44%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 49/106 (46%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 51/106 (48%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 53/106 (50%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 55/106 (52%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 57/106 (54%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 59/106 (56%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 61/106 (58%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 63/106 (59%) elapsed=0.1m eta=0.1m cur=2.8GB
[sweep] op 65/106 (61%) elapsed=0.1m eta=0.1m cur=2.8GB
[sweep] op 67/106 (63%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 69/106 (65%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 71/106 (67%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 73/106 (69%) elapsed=0.1m eta=0.0m cur=2.8GB
[sweep] op 75/106 (71%) elapsed=0.1m eta=0.0m cur=2.9GB
[sweep] op 77/106 (73%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 79/106 (75%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 81/106 (76%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 83/106 (78%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 85/106 (80%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 87/106 (82%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 89/106 (84%) elapsed=0.1m eta=0.0m cur=2.8GB
[sweep] op 91/106 (86%) elapsed=0.1m eta=0.0m cur=3.3GB
[sweep] op 93/106 (88%) elapsed=0.1m eta=0.0m cur=2.8GB
[sweep] op 95/106 (90%) elapsed=0.1m eta=0.0m cur=2.8GB
[sweep] op 97/106 (92%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 99/106 (93%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 101/106 (95%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 103/106 (97%) elapsed=0.1m eta=0.0m cur=2.8GB
[sweep] op 105/106 (99%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 106/106 (100%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 1/106 (1%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 3/106 (3%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 5/106 (5%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 7/106 (7%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 9/106 (8%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 11/106 (10%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 13/106 (12%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 15/106 (14%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 17/106 (16%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 19/106 (18%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 21/106 (20%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 23/106 (22%) elapsed=0.0m eta=0.0m cur=3.9GB
[sweep] op 25/106 (24%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 27/106 (25%) elapsed=0.0m eta=0.0m cur=3.9GB
[sweep] op 29/106 (27%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 31/106 (29%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 33/106 (31%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 35/106 (33%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 37/106 (35%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 39/106 (37%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 41/106 (39%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 43/106 (41%) elapsed=0.0m eta=0.0m cur=2.5GB
[sweep] op 45/106 (42%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 47/106 (44%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 49/106 (46%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 51/106 (48%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 53/106 (50%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 55/106 (52%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 57/106 (54%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 59/106 (56%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 61/106 (58%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 63/106 (59%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 65/106 (61%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 67/106 (63%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 69/106 (65%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 71/106 (67%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 73/106 (69%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 75/106 (71%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 77/106 (73%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 79/106 (75%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 81/106 (76%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 83/106 (78%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 85/106 (80%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 87/106 (82%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 89/106 (84%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 91/106 (86%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 93/106 (88%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 95/106 (90%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 97/106 (92%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 99/106 (93%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 101/106 (95%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 103/106 (97%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 105/106 (99%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 106/106 (100%) elapsed=0.1m eta=0.0m cur=2.7GB
[sweep] op 1/106 (1%) elapsed=0.0m eta=0.0m cur=3.4GB
[sweep] op 3/106 (3%) elapsed=0.0m eta=0.2m cur=3.5GB
[sweep] op 5/106 (5%) elapsed=0.0m eta=0.2m cur=3.5GB
[sweep] op 7/106 (7%) elapsed=0.0m eta=0.6m cur=3.4GB
[sweep] op 9/106 (8%) elapsed=0.0m eta=0.5m cur=3.4GB
[sweep] op 11/106 (10%) elapsed=0.1m eta=0.4m cur=3.3GB
[sweep] op 13/106 (12%) elapsed=0.1m eta=0.4m cur=3.3GB
[sweep] op 15/106 (14%) elapsed=0.1m eta=0.3m cur=3.3GB
[sweep] op 17/106 (16%) elapsed=0.1m eta=0.3m cur=3.3GB
[sweep] op 19/106 (18%) elapsed=0.1m eta=0.3m cur=3.3GB
[sweep] op 21/106 (20%) elapsed=0.1m eta=0.2m cur=3.3GB
[sweep] op 23/106 (22%) elapsed=0.1m eta=0.2m cur=4.6GB
[sweep] op 25/106 (24%) elapsed=0.1m eta=0.2m cur=3.3GB
[sweep] op 27/106 (25%) elapsed=0.1m eta=0.2m cur=4.6GB
[sweep] op 29/106 (27%) elapsed=0.1m eta=0.2m cur=3.3GB
[sweep] op 31/106 (29%) elapsed=0.1m eta=0.2m cur=3.3GB
[sweep] op 33/106 (31%) elapsed=0.1m eta=0.2m cur=3.3GB
[sweep] op 35/106 (33%) elapsed=0.1m eta=0.2m cur=3.3GB
[sweep] op 37/106 (35%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 39/106 (37%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 41/106 (39%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 43/106 (41%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 45/106 (42%) elapsed=0.1m eta=0.2m cur=3.4GB
[sweep] op 47/106 (44%) elapsed=0.1m eta=0.2m cur=3.4GB
[sweep] op 49/106 (46%) elapsed=0.1m eta=0.2m cur=3.4GB
[sweep] op 51/106 (48%) elapsed=0.1m eta=0.2m cur=3.4GB
[sweep] op 53/106 (50%) elapsed=0.1m eta=0.1m cur=3.4GB
[sweep] op 55/106 (52%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 57/106 (54%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 59/106 (56%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 61/106 (58%) elapsed=0.1m eta=0.1m cur=3.4GB
[sweep] op 63/106 (59%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 65/106 (61%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 67/106 (63%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 69/106 (65%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 71/106 (67%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 73/106 (69%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 75/106 (71%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 77/106 (73%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 79/106 (75%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 81/106 (76%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 83/106 (78%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 85/106 (80%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 87/106 (82%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 89/106 (84%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 91/106 (86%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 93/106 (88%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 95/106 (90%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 97/106 (92%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 99/106 (93%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 101/106 (95%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 103/106 (97%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 105/106 (99%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 106/106 (100%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 1/106 (1%) elapsed=0.0m eta=0.0m cur=3.5GB
[sweep] op 3/106 (3%) elapsed=0.0m eta=0.0m cur=3.5GB
[sweep] op 5/106 (5%) elapsed=0.0m eta=0.0m cur=3.5GB
[sweep] op 7/106 (7%) elapsed=0.0m eta=0.5m cur=3.5GB
[sweep] op 9/106 (8%) elapsed=0.0m eta=0.4m cur=3.5GB
[sweep] op 11/106 (10%) elapsed=0.0m eta=0.3m cur=3.3GB
[sweep] op 13/106 (12%) elapsed=0.0m eta=0.3m cur=3.3GB
[sweep] op 15/106 (14%) elapsed=0.0m eta=0.2m cur=3.3GB
[sweep] op 17/106 (16%) elapsed=0.0m eta=0.2m cur=3.3GB
[sweep] op 19/106 (18%) elapsed=0.0m eta=0.2m cur=3.3GB
[sweep] op 21/106 (20%) elapsed=0.0m eta=0.2m cur=3.3GB
[sweep] op 23/106 (22%) elapsed=0.0m eta=0.2m cur=4.6GB
[sweep] op 25/106 (24%) elapsed=0.0m eta=0.2m cur=3.3GB
[sweep] op 27/106 (25%) elapsed=0.1m eta=0.2m cur=4.6GB
[sweep] op 29/106 (27%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 31/106 (29%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 33/106 (31%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 35/106 (33%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 37/106 (35%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 39/106 (37%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 41/106 (39%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 43/106 (41%) elapsed=0.1m eta=0.1m cur=3.3GB
[sweep] op 45/106 (42%) elapsed=0.1m eta=0.2m cur=3.4GB
[sweep] op 47/106 (44%) elapsed=0.1m eta=0.1m cur=3.4GB
[sweep] op 49/106 (46%) elapsed=0.1m eta=0.1m cur=3.4GB
[sweep] op 51/106 (48%) elapsed=0.1m eta=0.1m cur=3.4GB
[sweep] op 53/106 (50%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 55/106 (52%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 57/106 (54%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 59/106 (56%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 61/106 (58%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 63/106 (59%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 65/106 (61%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 67/106 (63%) elapsed=0.1m eta=0.1m cur=3.4GB
[sweep] op 69/106 (65%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 71/106 (67%) elapsed=0.1m eta=0.1m cur=3.5GB
[sweep] op 73/106 (69%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 75/106 (71%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 77/106 (73%) elapsed=0.2m eta=0.1m cur=3.5GB
[sweep] op 79/106 (75%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 81/106 (76%) elapsed=0.2m eta=0.1m cur=3.4GB
[sweep] op 83/106 (78%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 85/106 (80%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 87/106 (82%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 89/106 (84%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 91/106 (86%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 93/106 (88%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 95/106 (90%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 97/106 (92%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 99/106 (93%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 101/106 (95%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 103/106 (97%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 105/106 (99%) elapsed=0.2m eta=0.0m cur=3.4GB
[sweep] op 106/106 (100%) elapsed=0.2m eta=0.0m cur=3.4GB
  [stream-sound] 5 rounds done; opened columns match committed leaves: True; W-block rows 324320; W-ref True; Wnew rows 0; p3 rows 9; peak 36.59 GB
  [phase] prove-time breakdown (cuda-synced buckets; shares, not absolute — syncs remove overlap):
    fetch          21.1s   49.1%
    encode         12.8s   29.8%
    fold_qlin       2.6s    6.1%
    witness         1.8s    4.2%
    qlin_polymul      1.3s    3.0%
    quad            1.1s    2.5%
    qlin_rTA        0.8s    1.9%
    aux             0.5s    1.3%
    qlin_interp      0.3s    0.8%
    fold_qirs       0.3s    0.6%
    cols            0.2s    0.4%
    qlin_rowsum      0.1s    0.3%
    merkle          0.0s    0.1%
    compile         0.0s    0.0%
    cache_r         0.0s    0.0%
    cache_w         0.0s    0.0%
    BUCKETED       43.1s  (vs total prove wall-clock; remainder = setup + un-bucketed)
  [sweep] per-sweep breakdown (LIGERO_SWEEP_TIMING; cuda-synced seconds, so an instrumented wall; fetch = whole loader calls — storage read, decode and transfer together — taken out of the bucket they ran in; load_GB = decoded field bytes the loaders returned, not packed or disk bytes):
    sweep          wall   witness     fetch       aux   compile    encode    merkle fold_qirs fold_qlin      cols      quad   cache_r   cache_w     loads   load_GB  cache_rd  cache_wr routed_rd routed_wr      proj
    R1              4.6       0.2       3.4       0.0       0.0       1.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0        29     25.28         0         5         0         0         0
              loader calls by kind: weight 3.4 s / 17; shard 0.0 s / 12
    R2              6.8       1.0       4.8       0.1       0.0       0.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       418    171.36         5         0         0         0         3
              loader calls by kind: weight 4.3 s / 34; shard 0.5 s / 384
    R3              5.9       0.2       5.3       0.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0        46     46.54         5         0         0         0         0
              loader calls by kind: weight 5.3 s / 34; shard 0.0 s / 12
