[spill-ab +    0.0s] GPU Tesla V100-SXM3-32GB | d=896 seq=256 L=24 dff=4864 | spilldir=analysis/bench/remote_results/local_bwtest/spill
[spill-ab +    0.0s] 1/4 measuring disk BW of the spill dir (write+read 3GB) ...
[spill-ab +    0.0s] spill dir fstype: ext2/ext3
[sweep] op 261/543 (48%) elapsed=0.9m eta=1.0m cur=12.4GB
[sweep] op 271/543 (50%) elapsed=0.9m eta=1.0m cur=12.2GB
[sweep] op 281/543 (52%) elapsed=1.0m eta=0.9m cur=12.2GB
[sweep] op 291/543 (54%) elapsed=1.0m eta=0.9m cur=12.2GB
[sweep] op 301/543 (55%) elapsed=1.1m eta=0.9m cur=12.2GB
[sweep] op 311/543 (57%) elapsed=1.1m eta=0.8m cur=12.2GB
[sweep] op 321/543 (59%) elapsed=1.2m eta=0.8m cur=12.2GB
[sweep] op 331/543 (61%) elapsed=1.2m eta=0.8m cur=12.2GB
[sweep] op 341/543 (63%) elapsed=1.2m eta=0.7m cur=12.3GB
[sweep] op 351/543 (65%) elapsed=1.3m eta=0.7m cur=12.2GB
[sweep] op 361/543 (66%) elapsed=1.3m eta=0.6m cur=12.4GB
[sweep] op 371/543 (68%) elapsed=1.3m eta=0.6m cur=12.4GB
[sweep] op 381/543 (70%) elapsed=1.3m eta=0.6m cur=12.2GB
[sweep] op 391/543 (72%) elapsed=1.4m eta=0.5m cur=12.2GB
[sweep] op 401/543 (74%) elapsed=1.4m eta=0.5m cur=12.2GB
[sweep] op 411/543 (76%) elapsed=1.5m eta=0.5m cur=12.2GB
[sweep] op 421/543 (78%) elapsed=1.5m eta=0.4m cur=12.2GB
[sweep] op 431/543 (79%) elapsed=1.6m eta=0.4m cur=12.2GB
[sweep] op 441/543 (81%) elapsed=1.6m eta=0.4m cur=12.2GB
[sweep] op 451/543 (83%) elapsed=1.6m eta=0.3m cur=12.3GB
[sweep] op 461/543 (85%) elapsed=1.7m eta=0.3m cur=12.2GB
[sweep] op 471/543 (87%) elapsed=1.7m eta=0.3m cur=12.4GB
[sweep] op 481/543 (89%) elapsed=1.7m eta=0.2m cur=12.4GB
[sweep] op 491/543 (90%) elapsed=1.7m eta=0.2m cur=12.2GB
[sweep] op 501/543 (92%) elapsed=1.8m eta=0.2m cur=12.2GB
[sweep] op 511/543 (94%) elapsed=1.8m eta=0.1m cur=12.2GB
[sweep] op 521/543 (96%) elapsed=1.9m eta=0.1m cur=12.2GB
[sweep] op 531/543 (98%) elapsed=1.9m eta=0.0m cur=12.2GB
[sweep] op 541/543 (100%) elapsed=1.9m eta=0.0m cur=12.2GB
[sweep] op 543/543 (100%) elapsed=1.9m eta=0.0m cur=12.2GB
[sweep] op 1/543 (0%) elapsed=0.0m eta=0.2m cur=12.3GB
[sweep] op 11/543 (2%) elapsed=0.0m eta=0.7m cur=12.4GB
[sweep] op 21/543 (4%) elapsed=0.0m eta=0.5m cur=12.3GB
[sweep] op 31/543 (6%) elapsed=0.0m eta=0.4m cur=12.6GB
[sweep] op 41/543 (8%) elapsed=0.0m eta=0.5m cur=12.5GB
[sweep] op 51/543 (9%) elapsed=0.0m eta=0.4m cur=12.4GB
[sweep] op 61/543 (11%) elapsed=0.1m eta=0.4m cur=12.4GB
[sweep] op 71/543 (13%) elapsed=0.1m eta=0.4m cur=12.4GB
[sweep] op 81/543 (15%) elapsed=0.1m eta=0.4m cur=12.4GB
[sweep] op 91/543 (17%) elapsed=0.1m eta=0.4m cur=12.5GB
[sweep] op 101/543 (19%) elapsed=0.1m eta=0.4m cur=12.4GB
[sweep] op 111/543 (20%) elapsed=0.1m eta=0.4m cur=12.4GB
[sweep] op 121/543 (22%) elapsed=0.1m eta=0.4m cur=12.6GB
[sweep] op 131/543 (24%) elapsed=0.1m eta=0.4m cur=12.5GB
[sweep] op 141/543 (26%) elapsed=0.1m eta=0.4m cur=12.7GB
[sweep] op 151/543 (28%) elapsed=0.1m eta=0.4m cur=12.6GB
[sweep] op 161/543 (30%) elapsed=0.1m eta=0.3m cur=12.5GB
[sweep] op 171/543 (31%) elapsed=0.2m eta=0.3m cur=12.6GB
[sweep] op 181/543 (33%) elapsed=0.2m eta=0.3m cur=12.6GB
[sweep] op 191/543 (35%) elapsed=0.2m eta=0.3m cur=12.5GB
[sweep] op 201/543 (37%) elapsed=0.2m eta=0.3m cur=12.6GB
[sweep] op 211/543 (39%) elapsed=0.2m eta=0.3m cur=12.6GB
[sweep] op 221/543 (41%) elapsed=0.2m eta=0.3m cur=12.6GB
[sweep] op 231/543 (43%) elapsed=0.2m eta=0.3m cur=12.7GB
[sweep] op 241/543 (44%) elapsed=0.2m eta=0.3m cur=12.6GB
[sweep] op 251/543 (46%) elapsed=0.2m eta=0.3m cur=12.9GB
[sweep] op 261/543 (48%) elapsed=0.2m eta=0.3m cur=12.8GB
[sweep] op 271/543 (50%) elapsed=0.2m eta=0.2m cur=12.7GB
[sweep] op 281/543 (52%) elapsed=0.3m eta=0.2m cur=12.7GB
[sweep] op 291/543 (54%) elapsed=0.3m eta=0.2m cur=12.7GB
[sweep] op 301/543 (55%) elapsed=0.3m eta=0.2m cur=12.7GB
[sweep] op 311/543 (57%) elapsed=0.3m eta=0.2m cur=12.8GB
[sweep] op 321/543 (59%) elapsed=0.3m eta=0.2m cur=12.7GB
[sweep] op 331/543 (61%) elapsed=0.3m eta=0.2m cur=12.7GB
[sweep] op 341/543 (63%) elapsed=0.3m eta=0.2m cur=12.9GB
[sweep] op 351/543 (65%) elapsed=0.3m eta=0.2m cur=12.8GB
[sweep] op 361/543 (66%) elapsed=0.3m eta=0.2m cur=13.0GB
[sweep] op 371/543 (68%) elapsed=0.3m eta=0.2m cur=12.9GB
[sweep] op 381/543 (70%) elapsed=0.3m eta=0.1m cur=12.8GB
[sweep] op 391/543 (72%) elapsed=0.4m eta=0.1m cur=12.9GB
[sweep] op 401/543 (74%) elapsed=0.4m eta=0.1m cur=12.9GB
[sweep] op 411/543 (76%) elapsed=0.4m eta=0.1m cur=12.8GB
[sweep] op 421/543 (78%) elapsed=0.4m eta=0.1m cur=12.9GB
[sweep] op 431/543 (79%) elapsed=0.4m eta=0.1m cur=12.9GB
[sweep] op 441/543 (81%) elapsed=0.4m eta=0.1m cur=12.9GB
[sweep] op 451/543 (83%) elapsed=0.4m eta=0.1m cur=13.0GB
[sweep] op 461/543 (85%) elapsed=0.4m eta=0.1m cur=12.9GB
[sweep] op 471/543 (87%) elapsed=0.4m eta=0.1m cur=13.2GB
[sweep] op 481/543 (89%) elapsed=0.5m eta=0.1m cur=13.1GB
[sweep] op 491/543 (90%) elapsed=0.5m eta=0.0m cur=13.0GB
[sweep] op 501/543 (92%) elapsed=0.5m eta=0.0m cur=13.0GB
[sweep] op 511/543 (94%) elapsed=0.5m eta=0.0m cur=13.0GB
[sweep] op 521/543 (96%) elapsed=0.5m eta=0.0m cur=13.0GB
[sweep] op 531/543 (98%) elapsed=0.5m eta=0.0m cur=13.0GB
[sweep] op 541/543 (100%) elapsed=0.5m eta=0.0m cur=13.0GB
[sweep] op 543/543 (100%) elapsed=0.5m eta=0.0m cur=13.0GB
  [stream-sound] 4 rounds done; blind root reproducible across rounds: True; W-block rows 0; W-ref False; Wnew rows 0; peak 14.57 GB
  [phase] prove-time breakdown (cuda-synced buckets; shares, not absolute — syncs remove overlap):
    encode         54.6s   28.7%
    quad           46.3s   24.3%
    fold_qlin      22.3s   11.7%
    compile        19.6s   10.3%
    qlin_polymul      9.4s    4.9%
    witness         8.6s    4.5%
    merkle          7.7s    4.0%
    aux             7.1s    3.8%
    qlin_rTA        4.6s    2.4%
    qlin_rowsum      3.0s    1.6%
    qlin_interp      2.9s    1.5%
    cols            2.1s    1.1%
    fold_qirs       2.0s    1.1%
    BUCKETED      190.3s  (vs total prove wall-clock; remainder = setup + un-bucketed)
[spill-ab +  227.9s] no-spill: prove 208.0s  peak 13.57 GB
[spill-ab +  227.9s] 3/4 prove HOST-SPILL (pinned RAM re-read) ...
[sweep] op 1/543 (0%) elapsed=0.0m eta=0.1m cur=6.1GB
[sweep] op 11/543 (2%) elapsed=0.0m eta=0.9m cur=6.2GB
[sweep] op 21/543 (4%) elapsed=0.0m eta=0.6m cur=6.1GB
[sweep] op 31/543 (6%) elapsed=0.0m eta=0.5m cur=6.4GB
[sweep] op 41/543 (8%) elapsed=0.1m eta=0.6m cur=6.3GB
[sweep] op 51/543 (9%) elapsed=0.1m eta=0.5m cur=6.2GB
[sweep] op 61/543 (11%) elapsed=0.1m eta=0.6m cur=6.2GB
[sweep] op 71/543 (13%) elapsed=0.1m eta=0.5m cur=6.1GB
[sweep] op 81/543 (15%) elapsed=0.1m eta=0.5m cur=6.1GB
[sweep] op 91/543 (17%) elapsed=0.1m eta=0.5m cur=6.2GB
[sweep] op 101/543 (19%) elapsed=0.1m eta=0.5m cur=6.1GB
[sweep] op 111/543 (20%) elapsed=0.1m eta=0.5m cur=6.1GB
[sweep] op 121/543 (22%) elapsed=0.1m eta=0.5m cur=6.2GB
[sweep] op 131/543 (24%) elapsed=0.2m eta=0.5m cur=6.1GB
[sweep] op 141/543 (26%) elapsed=0.2m eta=0.4m cur=6.4GB
[sweep] op 151/543 (28%) elapsed=0.2m eta=0.5m cur=6.3GB
[sweep] op 161/543 (30%) elapsed=0.2m eta=0.4m cur=6.2GB
[sweep] op 171/543 (31%) elapsed=0.2m eta=0.4m cur=6.2GB
[sweep] op 181/543 (33%) elapsed=0.2m eta=0.4m cur=6.1GB
[sweep] op 191/543 (35%) elapsed=0.2m eta=0.4m cur=6.1GB
[sweep] op 201/543 (37%) elapsed=0.2m eta=0.4m cur=6.2GB
[sweep] op 211/543 (39%) elapsed=0.2m eta=0.4m cur=6.1GB
[sweep] op 221/543 (41%) elapsed=0.3m eta=0.4m cur=6.1GB
[sweep] op 231/543 (43%) elapsed=0.3m eta=0.4m cur=6.2GB
[sweep] op 241/543 (44%) elapsed=0.3m eta=0.3m cur=6.1GB
[sweep] op 251/543 (46%) elapsed=0.3m eta=0.3m cur=6.4GB
[sweep] op 261/543 (48%) elapsed=0.3m eta=0.3m cur=6.3GB
[sweep] op 271/543 (50%) elapsed=0.3m eta=0.3m cur=6.2GB
[sweep] op 281/543 (52%) elapsed=0.3m eta=0.3m cur=6.2GB
[sweep] op 291/543 (54%) elapsed=0.3m eta=0.3m cur=6.1GB
[sweep] op 301/543 (55%) elapsed=0.3m eta=0.3m cur=6.1GB
[sweep] op 311/543 (57%) elapsed=0.4m eta=0.3m cur=6.2GB
[sweep] op 321/543 (59%) elapsed=0.4m eta=0.3m cur=6.1GB
[sweep] op 331/543 (61%) elapsed=0.4m eta=0.2m cur=6.1GB
[sweep] op 341/543 (63%) elapsed=0.4m eta=0.2m cur=6.2GB
[sweep] op 351/543 (65%) elapsed=0.4m eta=0.2m cur=6.1GB
[sweep] op 361/543 (66%) elapsed=0.4m eta=0.2m cur=6.4GB
[sweep] op 371/543 (68%) elapsed=0.4m eta=0.2m cur=6.3GB
[sweep] op 381/543 (70%) elapsed=0.4m eta=0.2m cur=6.2GB
[sweep] op 391/543 (72%) elapsed=0.4m eta=0.2m cur=6.2GB
[sweep] op 401/543 (74%) elapsed=0.5m eta=0.2m cur=6.1GB
[sweep] op 411/543 (76%) elapsed=0.5m eta=0.2m cur=6.1GB
[sweep] op 421/543 (78%) elapsed=0.5m eta=0.1m cur=6.1GB
[sweep] op 431/543 (79%) elapsed=0.5m eta=0.1m cur=6.1GB
[sweep] op 441/543 (81%) elapsed=0.5m eta=0.1m cur=6.1GB
[sweep] op 451/543 (83%) elapsed=0.5m eta=0.1m cur=6.2GB
[sweep] op 461/543 (85%) elapsed=0.5m eta=0.1m cur=6.1GB
[sweep] op 471/543 (87%) elapsed=0.5m eta=0.1m cur=6.4GB
[sweep] op 481/543 (89%) elapsed=0.6m eta=0.1m cur=6.3GB
[sweep] op 491/543 (90%) elapsed=0.6m eta=0.1m cur=6.2GB
[sweep] op 501/543 (92%) elapsed=0.6m eta=0.0m cur=6.2GB
[sweep] op 511/543 (94%) elapsed=0.6m eta=0.0m cur=6.1GB
[sweep] op 521/543 (96%) elapsed=0.6m eta=0.0m cur=6.1GB
[sweep] op 531/543 (98%) elapsed=0.6m eta=0.0m cur=6.1GB
[sweep] op 541/543 (100%) elapsed=0.6m eta=0.0m cur=6.1GB
[sweep] op 543/543 (100%) elapsed=0.6m eta=0.0m cur=6.1GB
[sweep] op 1/543 (0%) elapsed=0.0m eta=0.1m cur=6.1GB
[sweep] op 11/543 (2%) elapsed=0.0m eta=0.3m cur=6.2GB
[sweep] op 21/543 (4%) elapsed=0.0m eta=0.2m cur=6.1GB
[sweep] op 31/543 (6%) elapsed=0.0m eta=0.2m cur=6.3GB
[sweep] op 41/543 (8%) elapsed=0.0m eta=0.2m cur=6.3GB
[sweep] op 51/543 (9%) elapsed=0.0m eta=0.2m cur=6.1GB
[sweep] op 61/543 (11%) elapsed=0.0m eta=0.2m cur=6.2GB
[sweep] op 71/543 (13%) elapsed=0.0m eta=0.2m cur=6.1GB
[sweep] op 81/543 (15%) elapsed=0.0m eta=0.2m cur=6.1GB
[sweep] op 91/543 (17%) elapsed=0.0m eta=0.2m cur=6.1GB
[sweep] op 101/543 (19%) elapsed=0.0m eta=0.2m cur=6.1GB
[sweep] op 111/543 (20%) elapsed=0.0m eta=0.2m cur=6.1GB
[sweep] op 121/543 (22%) elapsed=0.0m eta=0.2m cur=6.2GB
[sweep] op 131/543 (24%) elapsed=0.1m eta=0.2m cur=6.1GB
[sweep] op 141/543 (26%) elapsed=0.1m eta=0.2m cur=6.3GB
[sweep] op 151/543 (28%) elapsed=0.1m eta=0.2m cur=6.3GB
[sweep] op 161/543 (30%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 171/543 (31%) elapsed=0.1m eta=0.1m cur=6.2GB
[sweep] op 181/543 (33%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 191/543 (35%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 201/543 (37%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 211/543 (39%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 221/543 (41%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 231/543 (43%) elapsed=0.1m eta=0.1m cur=6.2GB
[sweep] op 241/543 (44%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 251/543 (46%) elapsed=0.1m eta=0.1m cur=6.3GB
[sweep] op 261/543 (48%) elapsed=0.1m eta=0.1m cur=6.3GB
[sweep] op 271/543 (50%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 281/543 (52%) elapsed=0.1m eta=0.1m cur=6.2GB
[sweep] op 291/543 (54%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 301/543 (55%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 311/543 (57%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 321/543 (59%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 331/543 (61%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 341/543 (63%) elapsed=0.1m eta=0.1m cur=6.2GB
[sweep] op 351/543 (65%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 361/543 (66%) elapsed=0.1m eta=0.1m cur=6.3GB
[sweep] op 371/543 (68%) elapsed=0.1m eta=0.1m cur=6.3GB
[sweep] op 381/543 (70%) elapsed=0.1m eta=0.1m cur=6.1GB
[sweep] op 391/543 (72%) elapsed=0.2m eta=0.1m cur=6.2GB
[sweep] op 401/543 (74%) elapsed=0.2m eta=0.1m cur=6.1GB
[sweep] op 411/543 (76%) elapsed=0.2m eta=0.1m cur=6.1GB
[sweep] op 421/543 (78%) elapsed=0.2m eta=0.0m cur=6.1GB
[sweep] op 431/543 (79%) elapsed=0.2m eta=0.0m cur=6.1GB
